Open,Type,Volume,Symbol,O_Price,SL,TP,Close,C_Price,Commissions,Profit,Pips,Trade duration in seconds
14/03/2024 10:35,sell,1.9,EURUSD,1.09366,1.09235,1.09497,14/03/2024 10:50,1.09353,-4.46,-445.05,-1.3,873
12/09/2023 15:44,sell,3,CHFJPY,168.139,0,0,14/03/2024 10:32,168.144,-7.04,-378.35,0.5,161
12/09/2023 15:44,buy,1.7,GBPUSD,1.27963,0,0,14/03/2024 10:17,1.28001,-3.98,-363.2,-3.8,537
12/09/2023 15:44,sell,2.7,EURUSD,1.09385,1.0937,0,14/03/2024 10:07,1.09409,-6.33,-335.33,2.4,317
12/09/2023 15:44,sell,3,EURCHF,0.95955,0,0,11/03/2024 18:33,0.95904,-7.02,-319.61,-5.1,749
20/09/2023 10:35,buy,1.45,EURCHF,0.95955,0,0,11/03/2024 18:33,0.95905,-3.4,299.27,-5,705
22/09/2023 18:57,buy,4.05,CADCHF,0.65152,0.65064,0.6524,06/03/2024 16:32,0.65078,-10,1000.33,-7.4,1716
22/09/2023 19:55,buy,3.6,EURGBP,0.85444,0.85402,0,06/03/2024 12:19,0.85493,-8.48,288.08,4.9,2941
22/09/2023 20:11,buy,2.51,EURGBP,0.85454,0.85402,0,06/03/2024 12:19,0.85495,-5.92,271.06,4.1,4848
22/09/2023 20:24,sell,1.5,USDCAD,1.35946,1.36051,1.35792,05/03/2024 15:45,1.35893,-3.54,227.97,5.3,1992
25/09/2023 10:26,sell,2.77,USDJPY,150.416,150.486,150.346,05/03/2024 14:28,150.424,-6.56,216.33,-0.8,10210
25/09/2023 11:05,sell,2.3,EURGBP,0.85564,0.85607,0.85519,05/03/2024 13:26,0.85564,-5.44,213.5,0,4862
25/09/2023 15:31,buy,2.9,AUDUSD,0.65152,0.65127,0.6524,04/03/2024 20:18,0.65127,-6.86,206.48,-2.5,11338
26/09/2023 11:21,buy,1,AUDUSD,0.65152,0.65107,0.65239,04/03/2024 17:16,0.65141,-2.36,202.69,-1.1,412
26/09/2023 12:12,buy,2,CHFJPY,169.955,0,0,04/03/2024 17:10,169.863,-4.72,200.92,-9.2,538
26/09/2023 16:27,sell,6,AUDUSD,0.65168,0,0,04/03/2024 16:56,0.65191,-14.18,200.24,-2.3,232
28/09/2023 16:25,buy,0.8,EURUSD,1.08415,1.08253,1.08578,29/02/2024 16:34,1.08414,-1.9,196.78,-0.1,1609
02/10/2023 11:11,buy,1.3,EURCHF,0.95194,0.95107,0.95296,28/02/2024 15:59,0.95297,-3.08,189.55,10.3,3193
02/10/2023 11:15,sell,2,CHFJPY,170.854,170.702,171.129,27/02/2024 18:20,171.129,-4.73,-184.22,27.5,4169
02/10/2023 17:02,sell,1.5,AUDCAD,0.8791,0.87854,0.87995,15/02/2024 13:05,0.88003,-3.58,-178.4,9.3,8491
02/10/2023 17:25,sell,0.67,AUDCAD,0.8791,0.87854,0.87995,15/02/2024 10:54,0.87869,-1.6,-176.4,-4.1,620
05/10/2023 09:56,sell,1.5,AUDCAD,0.8791,0.87854,0.87995,15/02/2024 10:53,0.87863,-3.58,-171.75,-4.7,596
09/10/2023 13:18,sell,7.5,CHFJPY,169.737,169.796,0,14/02/2024 14:05,169.794,-15,500,-5.7,1600
11/10/2023 10:24,sell,7,USDJPY,150.624,0,0,14/02/2024 13:38,150.616,-5.86,456.78,0.8,125
11/10/2023 11:26,sell,2.5,USDJPY,150.57,150.649,150.357,14/02/2024 11:59,150.641,-5.98,142.59,-7.1,1511
17/10/2023 16:04,sell,4.5,EURCHF,0.94298,0,0,12/02/2024 12:05,0.9433,-10.7,142.07,-3.2,231
18/10/2023 12:35,sell,1.25,EURNZD,1.7665,1.76771,1.76386,08/02/2024 16:40,1.76772,-2.98,131.91,-12.2,1043
18/10/2023 12:35,sell,0.65,EURNZD,1.76645,1.76769,1.76332,08/02/2024 16:40,1.7677,-1.54,120.3,-12.5,1024
18/10/2023 15:40,sell,1.5,EURNZD,1.76648,0,0,08/02/2024 15:37,1.76771,-3.58,114.55,-12.3,319
18/10/2023 16:12,buy,3.6,EURCHF,0.94101,0,0,08/02/2024 14:20,0.94045,-8.56,102.91,-5.6,1205
18/10/2023 19:35,buy,8,EURCHF,0.94093,0,0.94159,08/02/2024 13:53,0.94083,-19.04,100.95,-1,1795
19/10/2023 10:41,sell,2,EURNZD,1.76405,1.7658,1.76083,07/02/2024 13:31,1.76101,-4.75,97.06,30.4,9137
19/10/2023 10:47,sell,6,AUDCAD,0.8792,0,0,06/02/2024 17:20,0.87988,-14.3,96,-6.8,595
20/10/2023 16:04,buy,3.5,AUDCAD,0.8762,0.8762,0.87783,05/02/2024 23:32,0.87775,-8.38,92.87,15.5,20016
20/10/2023 18:46,buy,3.67,AUDCAD,0.87671,0.87559,0,05/02/2024 17:00,0.87568,-8.77,88.01,-10.3,3075
20/10/2023 21:19,sell,4,USDJPY,148.582,0,0,05/02/2024 15:51,148.589,-9.56,82.32,-0.7,599
23/10/2023 11:18,sell,20,USDCAD,1.34505,1.3453,1.34223,01/02/2024 16:45,1.3422,-4.74,820.07,28.5,2086
23/10/2023 15:44,sell,10,USDCAD,1.34508,1.34626,0,01/02/2024 16:34,1.3435,-2.37,600.64,15.8,1483
23/10/2023 16:35,sell,1.5,USDCAD,1.34508,0,0,01/02/2024 16:12,1.34497,-3.56,59.65,1.1,177
23/10/2023 16:54,sell,2.5,CADCHF,0.64199,0,0,01/02/2024 15:12,0.64163,-5.92,54.69,3.6,473
25/10/2023 14:38,sell,4.46,USDJPY,146.783,146.796,146.729,01/02/2024 13:28,146.797,-10.6,52.6,-1.4,589
26/10/2023 10:04,sell,1.5,EURNZD,1.77225,0,0,01/02/2024 13:24,1.77592,-3.56,50.64,-36.7,3662
27/10/2023 10:49,buy,2.4,EURCHF,0.93396,0,0,29/01/2024 17:44,0.93323,-5.68,46.13,-7.3,3037
01/11/2023 17:12,sell,6.5,EURGBP,0.85258,0,0,29/01/2024 17:38,0.85234,-15.38,41.3,2.4,1491
01/11/2023 17:51,sell,7,CADCHF,0.64232,0.64264,0.6418,29/01/2024 13:56,0.64264,-16.54,40.08,-3.2,446
01/11/2023 17:51,buy,8,AUDUSD,0.65807,0.65802,0.65857,26/01/2024 22:04,0.65801,-18.9,39.9,-0.6,1268
01/11/2023 18:41,buy,9,AUDUSD,0.65795,0,0,26/01/2024 20:56,0.65766,-21.25,32.95,-2.9,901
01/11/2023 18:42,buy,7.47,AUDUSD,0.65808,0,0,26/01/2024 20:56,0.65766,-17.64,13.14,-4.2,1205
03/11/2023 19:10,buy,2,CADCHF,0.64188,0,0,26/01/2024 16:50,0.64124,-4.7,10.38,-6.4,1705
06/11/2023 09:55,buy,3.18,EURCHF,0.94464,0.9438,0.94483,23/01/2024 14:01,0.94483,-7.5,9.86,1.9,3412
06/11/2023 09:56,sell,5.5,EURCHF,0.94548,0.94599,0.94475,23/01/2024 12:51,0.94472,-12.97,9.8,7.6,4816
06/11/2023 10:16,buy,2.46,CADCHF,0.63797,0.63734,0.6393,16/01/2024 13:45,0.63734,-5.84,9.69,-6.3,2233
06/11/2023 14:27,sell,5.7,CHFJPY,170.229,170.397,170.083,05/01/2024 11:59,170.267,-13.5,9.18,-3.8,697
08/11/2023 16:15,sell,1.74,CHFJPY,170.35,0,0,05/01/2024 11:36,170.132,-4.12,7.92,21.8,1247
09/11/2023 09:36,sell,2,EURCHF,0.93103,0,0,05/01/2024 11:34,0.93204,-4.74,7.36,-10.1,325
10/11/2023 11:13,buy,6,GBPUSD,1.26252,1.26189,1.26374,03/01/2024 13:34,1.26189,-14.26,3.55,-6.3,774
10/11/2023 16:34,buy,4,GBPUSD,1.26341,1.26244,1.26489,03/01/2024 12:16,1.26245,-9.5,2.5,-9.6,3733
13/11/2023 18:19,sell,5.14,EURGBP,0.86827,0,0,27/12/2023 16:07,0.86881,-12.1,0,-5.4,253
13/11/2023 19:21,sell,4.28,EURUSD,1.09758,1.0976,1.09695,19/12/2023 20:39,1.0976,-10.08,0,-0.2,2326
13/11/2023 19:21,sell,4,EURGBP,0.86272,0,0,18/12/2023 17:05,0.86319,-9.48,-0.63,-4.7,893
13/11/2023 19:27,buy,3.6,EURGBP,0.87282,0.87244,0,21/11/2023 17:48,0.87253,-8.61,-1.77,-2.9,8843
13/11/2023 19:27,sell,1,CHFJPY,167.125,167.316,166.555,21/11/2023 17:37,167.315,-2.4,-3.5,-19,21932
13/11/2023 20:42,sell,2.2,CHFJPY,166.99,167.087,166.554,21/11/2023 15:07,167.091,-5.26,-6.72,-10.1,2297
13/11/2023 21:14,sell,2.86,CHFJPY,166.955,0,0,21/11/2023 11:22,167.06,-6.84,-8.05,-10.5,279
14/11/2023 09:51,sell,5,EURGBP,0.87478,0,0,17/11/2023 10:45,0.87522,-12.1,-8.67,-4.4,407
14/11/2023 10:20,buy,3,EURGBP,0.87483,0,0,16/11/2023 17:52,0.87441,-7.24,-10,-4.2,2157
14/11/2023 10:30,sell,2.2,EURGBP,0.87327,0.8738,0,15/11/2023 20:00,0.8738,-5.32,-10.5,-5.3,2711
14/11/2023 13:44,sell,5.4,EURGBP,0.87327,0,0,15/11/2023 19:27,0.87342,-13.04,-11.62,-1.5,737
14/11/2023 13:50,sell,3.4,AUDCAD,0.88126,0,0,14/11/2023 14:17,0.88082,-8.3,-15.01,4.4,1609
15/11/2023 19:15,sell,4.4,NZDCAD,0.81183,0,0,14/11/2023 14:17,0.81144,-10.74,-16.18,3.9,1947
15/11/2023 19:15,buy,9.59,AUDCAD,0.87957,0.87897,0.88007,14/11/2023 11:07,0.88005,-23.42,-19.29,4.8,2226
16/11/2023 17:16,buy,6.79,EURCHF,0.96517,0,0.96551,14/11/2023 10:23,0.96484,-16.58,-33.68,-3.3,158
17/11/2023 10:38,sell,10.8,AUDCAD,0.87999,0.88032,0.87956,14/11/2023 10:07,0.87965,-26.35,-33.73,3.4,951
21/11/2023 11:18,sell,7.77,AUDCAD,0.88056,0,0,13/11/2023 21:51,0.88054,-18.99,-37.78,0.2,4133
21/11/2023 11:31,sell,7.77,AUDCAD,0.88056,0,0,13/11/2023 21:17,0.88047,-19,-39.26,0.9,137
21/11/2023 14:29,sell,1.5,NZDCAD,0.81225,0,0,13/11/2023 20:15,0.81227,-3.66,-41.52,-0.2,2873
21/11/2023 15:21,sell,3,NZDCAD,0.81229,0,0,13/11/2023 20:15,0.81227,-7.34,-43.64,0.2,2899
18/12/2023 16:50,buy,2.75,EURCHF,0.96426,0,0,13/11/2023 20:15,0.9645,-6.72,-49.47,2.4,3269
19/12/2023 20:00,buy,5,EURCHF,0.96426,0,0,13/11/2023 19:32,0.96464,-12.23,-50.47,3.8,687
27/12/2023 16:02,sell,8,EURCHF,0.9646,0.96489,0.96431,13/11/2023 18:53,0.9644,-19.57,-57.1,2,2041
03/01/2024 11:14,buy,4.4,EURCHF,0.96309,0,0,10/11/2023 17:00,0.964,-10.81,-64.44,9.1,1587
03/01/2024 13:21,buy,3.72,EURCHF,0.96368,0.96326,0.96436,10/11/2023 11:25,0.96338,-9.14,-69.17,-3,697
05/01/2024 11:15,sell,12,XAUUSD,1949.68,1947.43,1952.04,09/11/2023 10:12,1947.12,-11.76,-711.69,-2.56,2176
05/01/2024 11:29,sell,4.15,NZDCAD,0.81729,0,0.81621,08/11/2023 17:21,0.81636,-10.14,-71.84,9.3,3969
05/01/2024 11:47,sell,2.85,EURCHF,0.9651,0,0.96424,06/11/2023 15:45,0.96436,-6.89,-72.59,7.4,4654
16/01/2024 13:08,sell,2.62,NZDCAD,0.81819,0.81819,0.81739,06/11/2023 11:09,0.81745,-6.34,-73.69,7.4,3150
23/01/2024 11:30,buy,15,EURCHF,0.96362,0,0,06/11/2023 09:57,0.96387,-36.5,750.39,-2.5,79
23/01/2024 13:04,buy,3.5,EURCHF,0.96357,0,0,06/11/2023 09:57,0.96392,-8.48,81,-3.5,139
26/01/2024 16:21,sell,3.5,CHFJPY,166.333,0,0,03/11/2023 19:25,166.258,-8.49,-83.99,7.5,937
26/01/2024 20:36,sell,2.22,CADCHF,0.65525,0,0,01/11/2023 20:24,0.65529,-5.5,-89.15,-0.4,11560
26/01/2024 20:41,sell,6,CADCHF,0.65585,0,0,01/11/2023 20:24,0.6553,-14.84,-89.3,5.5,9214
26/01/2024 21:43,sell,1,CADCHF,0.65584,0,0,01/11/2023 20:24,0.65526,-2.47,-90.52,5.8,9169
29/01/2024 13:48,sell,1.58,EURCHF,0.95909,0,0,01/11/2023 20:24,0.95886,-3.91,-93.56,2.3,6158
29/01/2024 16:53,sell,2.21,EURCHF,0.95906,0,0,01/11/2023 20:24,0.95886,-5.47,-93.97,2,6094
29/01/2024 17:13,sell,4.9,EURGBP,0.87112,0.87156,0,27/10/2023 11:06,0.87151,-12.14,-96.42,-3.9,982
01/02/2024 12:23,buy,4.35,EURCHF,0.94716,0.94666,0.94766,26/10/2023 11:03,0.94766,-10.8,-98.14,5,3513
01/02/2024 13:18,sell,8,EURCHF,0.94719,0,0,25/10/2023 14:42,0.94694,-19.79,-99.19,2.5,256
01/02/2024 15:04,sell,3,GBPUSD,1.21671,0,0,23/10/2023 16:55,1.21667,-7.4,-99.23,0.4,97
01/02/2024 16:09,sell,2,EURCHF,0.9476,0,0,23/10/2023 16:36,0.94756,-4.94,-101.19,0.4,51
01/02/2024 16:09,sell,4.9,EURGBP,0.87219,0,0,23/10/2023 15:57,0.87217,-12.08,-101.42,0.2,781
01/02/2024 16:10,sell,1.35,EURCHF,0.94661,0.94746,0.94506,23/10/2023 11:46,0.94583,-3.33,-102.69,7.8,1685
05/02/2024 15:41,buy,4.38,EURGBP,0.87122,0,0,20/10/2023 22:00,0.87125,-10.81,-102.92,0.3,2456
05/02/2024 16:08,sell,0.85,EURUSD,1.05938,1.05965,1.05661,20/10/2023 19:25,1.05881,-2.1,-103.83,5.7,2311
05/02/2024 17:59,sell,2.49,EURUSD,1.05897,1.05995,1.05784,20/10/2023 16:59,1.05799,-6.16,-104.4,9.8,3325
06/02/2024 17:10,buy,1.4,EURUSD,1.05381,1.0532,1.0548,19/10/2023 11:39,1.05319,-3.46,-106,-6.2,3150
07/02/2024 10:59,sell,2.2,EURGBP,0.86893,0,0,19/10/2023 10:55,0.86949,-5.44,-108.74,-5.6,858
08/02/2024 13:24,buy,3.95,EURUSD,1.05266,1.05231,1.05402,18/10/2023 20:01,1.05403,-9.75,-110.19,13.7,1583
08/02/2024 14:00,buy,3.05,EURGBP,0.86674,0,0,18/10/2023 16:24,0.86744,-7.51,-116.54,7,703
08/02/2024 15:31,buy,5.08,EURUSD,1.05573,0,0,18/10/2023 15:46,1.05513,-12.51,-116.6,-6,378
08/02/2024 16:22,sell,2.35,EURUSD,1.05816,1.0583,1.05735,18/10/2023 12:47,1.05742,-5.77,-117.85,7.4,728
08/02/2024 16:23,sell,2,EURUSD,1.05816,1.05873,0,18/10/2023 12:41,1.05779,-4.92,-120.07,3.7,360
12/02/2024 12:01,buy,2.08,EURUSD,1.0545,0,0,17/10/2023 16:15,1.05565,-5.14,-123.2,11.5,684
14/02/2024 11:34,buy,1.43,GBPUSD,1.22772,1.22772,0,11/10/2023 11:30,1.22772,-3.5,-125.09,0,275
14/02/2024 13:36,sell,6,EURUSD,1.061,0,0,11/10/2023 10:27,1.06073,-14.65,-126,2.7,190
14/02/2024 13:38,buy,12,EURUSD,1.05266,0,0,09/10/2023 14:07,1.05325,-19.05,1130.27,5.9,2919
15/02/2024 10:43,buy,3.7,EURJPY,156.335,156.226,0,05/10/2023 10:11,156.434,-9.14,-136,9.9,848
15/02/2024 10:43,buy,0.57,GBPUSD,1.21418,1.21195,0,02/10/2023 17:49,1.21207,-1.41,-142.53,-21.1,1455
15/02/2024 10:43,buy,0.41,GBPUSD,1.21469,1.21195,0,02/10/2023 17:49,1.21205,-1.02,-159.92,-26.4,2840
27/02/2024 17:10,buy,0.89,GBPUSD,1.21885,1.21755,1.22014,02/10/2023 12:32,1.21757,-2.2,-162.23,-12.8,4874
28/02/2024 15:06,buy,1.06,EURUSD,1.05686,1.05579,1.05797,02/10/2023 12:03,1.05572,-2.61,-182.97,-11.4,2871
29/02/2024 16:07,sell,1.55,EURJPY,157.403,0,0,28/09/2023 16:31,157.525,-3.82,-187.03,-12.2,356
04/03/2024 16:52,sell,2.25,GBPJPY,181.371,0,0,26/09/2023 16:29,181.454,-5.54,-188,-8.3,127
04/03/2024 17:01,sell,2.64,GBPJPY,181.412,0,0,26/09/2023 12:15,181.498,-6.5,-191.1,-8.6,171
04/03/2024 17:09,sell,2,EURGBP,0.86947,0.87,0,26/09/2023 12:09,0.87,-4.92,-202.29,-5.3,2916
04/03/2024 17:09,buy,17,EURGBP,0.86963,0.86995,0.86931,25/09/2023 16:11,0.86931,-7.37,1250.01,3.2,2412
05/03/2024 11:38,buy,2.67,GBPJPY,181.711,0,0,25/09/2023 11:11,181.642,-6.54,-205.52,-6.9,417
05/03/2024 12:05,buy,2.67,EURUSD,1.06439,0,0,25/09/2023 10:39,1.06394,-6.54,-220,-4.5,797
05/03/2024 15:12,sell,1.5,USDCHF,0.90633,0.907,0.90577,22/09/2023 21:02,0.907,-3.68,-222.95,-6.7,7550
06/03/2024 10:58,sell,0.85,USDCHF,0.90645,0.90702,0.90577,22/09/2023 21:02,0.90702,-2.08,-231.2,-5.7,4061
06/03/2024 11:30,buy,2,EURUSD,1.06577,0,0,22/09/2023 20:32,1.06533,-4.9,-239.91,-4.4,1262
06/03/2024 16:04,sell,7,EURUSD,1.06573,0,1.06616,22/09/2023 20:32,1.06543,-10,750.05,-3,481
11/03/2024 18:21,sell,1.6,CHFJPY,164.938,0,0,20/09/2023 10:40,165.034,-3.88,-250.37,-9.6,284
11/03/2024 18:21,sell,0.5,EURGBP,0.85883,0.85845,0.85883,12/09/2023 16:00,0.85888,-1.2,265.21,0.5,974
14/03/2024 10:01,sell,0.5,EURGBP,0.85883,0.85845,0.85883,12/09/2023 15:59,0.85876,-1.2,277.56,-0.7,934
14/03/2024 10:08,sell,1,EURGBP,0.85883,0.85845,0.85883,12/09/2023 15:59,0.85873,-2.4,299.55,-1,901
14/03/2024 10:30,sell,0.7,EURGBP,0.85883,0.85845,0.85883,12/09/2023 15:58,0.85868,-1.68,304.17,-1.5,883